    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x0021,	/*(!)*/
    0x0022,	/*(")*/
    0x0023,	/*(#)*/
    0x0024,	/*($)*/
    0x0025,	/*(%)*/
    0x0026,	/*(&)*/
    0x0027,	/*(')*/
    0x0028,	/*(()*/
    0x0029,	/*())*/
    0x002a,	/*(*)*/
    0x002b,	/*(+)*/
    0x002c,	/*(,)*/
    0x002d,	/*(-)*/
    0x002e,	/*(.)*/
    0x002f,	/*(/)*/
    0x0030,	/*(0)*/
    0x0031,	/*(1)*/
    0x0032,	/*(2)*/
    0x0033,	/*(3)*/
    0x0034,	/*(4)*/
    0x0035,	/*(5)*/
    0x0036,	/*(6)*/
    0x0037,	/*(7)*/
    0x0038,	/*(8)*/
    0x0039,	/*(9)*/
    0x003a,	/*(:)*/
    0x003b,	/*(;)*/
    0x003c,	/*(<)*/
    0x003d,	/*(=)*/
    0x003e,	/*(>)*/
    0x003f,	/*(?)*/
    0x0040,	/*(@)*/
    0x0041,	/*(A)*/
    0x0042,	/*(B)*/
    0x0043,	/*(C)*/
    0x0044,	/*(D)*/
    0x0045,	/*(E)*/
    0x0046,	/*(F)*/
    0x0047,	/*(G)*/
    0x0048,	/*(H)*/
    0x0049,	/*(I)*/
    0x004a,	/*(J)*/
    0x004b,	/*(K)*/
    0x004c,	/*(L)*/
    0x004d,	/*(M)*/
    0x004e,	/*(N)*/
    0x004f,	/*(O)*/
    0x0050,	/*(P)*/
    0x0051,	/*(Q)*/
    0x0052,	/*(R)*/
    0x0053,	/*(S)*/
    0x0054,	/*(T)*/
    0x0055,	/*(U)*/
    0x0056,	/*(V)*/
    0x0057,	/*(W)*/
    0x0058,	/*(X)*/
    0x0059,	/*(Y)*/
    0x005a,	/*(Z)*/
    0x005b,	/*([)*/
    0x005c,	/*(\)*/
    0x005d,	/*(])*/
    0x005e,	/*(^)*/
    0x005f,	/*(_)*/
    0x0060,	/*(`)*/
    0x0061,	/*(a)*/
    0x0062,	/*(b)*/
    0x0063,	/*(c)*/
    0x0064,	/*(d)*/
    0x0065,	/*(e)*/
    0x0066,	/*(f)*/
    0x0067,	/*(g)*/
    0x0068,	/*(h)*/
    0x0069,	/*(i)*/
    0x006a,	/*(j)*/
    0x006b,	/*(k)*/
    0x006c,	/*(l)*/
    0x006d,	/*(m)*/
    0x006e,	/*(n)*/
    0x006f,	/*(o)*/
    0x0070,	/*(p)*/
    0x0071,	/*(q)*/
    0x0072,	/*(r)*/
    0x0073,	/*(s)*/
    0x0074,	/*(t)*/
    0x0075,	/*(u)*/
    0x0076,	/*(v)*/
    0x0077,	/*(w)*/
    0x0078,	/*(x)*/
    0x0079,	/*(y)*/
    0x007a,	/*(z)*/
    0x007b,	/*({)*/
    0x007c,	/*(|)*/
    0x007d,	/*(})*/
    0x007e,	/*(~)*/
    0x007f,	/*()*/
    0x00b2,	/*(2)*/
    0x00b3,	/*(3)*/
    0x00b7,	/*(·)*/
    0x00d7,	/*(×)*/
    0x00e6,	/*(?)*/
    0x00e7,	/*(?)*/
    0x00f0,	/*(e)*/
    0x014b,	/*(?)*/
    0x016b,	/*(ū)*/
    0x0251,	/*(ɑ)*/
    0x0252,	/*(?)*/
    0x0254,	/*(?)*/
    0x0259,	/*(?)*/
    0x025a,	/*(?)*/
    0x025b,	/*(?)*/
    0x025c,	/*(?)*/
    0x025d,	/*(?)*/
    0x0261,	/*(ɡ)*/
    0x026a,	/*(?)*/
    0x0279,	/*(?)*/
    0x0283,	/*(?)*/
    0x028a,	/*(?)*/
    0x028c,	/*(?)*/
    0x0292,	/*(?)*/
    0x02c8,	/*(?)*/
    0x02cc,	/*(?)*/
    0x02d0,	/*(?)*/
    0x0303,	/*(?)*/
    0x0323,	/*(?)*/
    0x03b5,	/*(ε)*/
    0x03b8,	/*(θ)*/
    0x03bc,	/*(μ)*/
    0x2014,	/*(—)*/
    0x2018,	/*(‘)*/
    0x2019,	/*(’)*/
    0x201c,	/*(“)*/
    0x201d,	/*(”)*/
    0x2103,	/*(℃)*/
    0x25cf,	/*(●)*/
    0x3000,	/*(　)*/
    0x3001,	/*(、)*/
    0x3002,	/*(。)*/
    0x300a,	/*(《)*/
    0x300b,	/*(》)*/
    0x3010,	/*(【)*/
    0x3011,	/*(】)*/
    0x338e,	/*(㎎)*/
    0x338f,	/*(㎏)*/
    0x339c,	/*(㎜)*/
    0x339d,	/*(㎝)*/
    0x339e,	/*(㎞)*/
    0x33a1,	/*(㎡)*/
    0x4e00,	/*(一)*/
    0x4e01,	/*(丁)*/
    0x4e03,	/*(七)*/
    0x4e07,	/*(万)*/
    0x4e08,	/*(丈)*/
    0x4e09,	/*(三)*/
    0x4e0a,	/*(上)*/
    0x4e0b,	/*(下)*/
    0x4e0c,	/*(丌)*/
    0x4e0d,	/*(不)*/
    0x4e0e,	/*(与)*/
    0x4e10,	/*(丐)*/
    0x4e11,	/*(丑)*/
    0x4e13,	/*(专)*/
    0x4e14,	/*(且)*/
    0x4e15,	/*(丕)*/
    0x4e16,	/*(世)*/
    0x4e18,	/*(丘)*/
    0x4e19,	/*(丙)*/
    0x4e1a,	/*(业)*/
    0x4e1b,	/*(丛)*/
    0x4e1c,	/*(东)*/
    0x4e1d,	/*(丝)*/
    0x4e1e,	/*(丞)*/
    0x4e22,	/*(丢)*/
    0x4e24,	/*(两)*/
    0x4e25,	/*(严)*/
    0x4e27,	/*(丧)*/
    0x4e28,	/*(丨)*/
    0x4e2a,	/*(个)*/
    0x4e2b,	/*(丫)*/
    0x4e2d,	/*(中)*/
    0x4e30,	/*(丰)*/
    0x4e32,	/*(串)*/
    0x4e34,	/*(临)*/
    0x4e38,	/*(丸)*/
    0x4e39,	/*(丹)*/
    0x4e3a,	/*(为)*/
    0x4e3b,	/*(主)*/
    0x4e3d,	/*(丽)*/
    0x4e3e,	/*(举)*/
    0x4e43,	/*(乃)*/
    0x4e45,	/*(久)*/
    0x4e47,	/*(乇)*/
    0x4e48,	/*(么)*/
    0x4e49,	/*(义)*/
    0x4e4b,	/*(之)*/
